[INFO] 22:00:13:684 MiRamHQ/(22905:22907): Servidor listo para recibir al cliente
[INFO] 22:00:59:170 MiRamHQ/(22905:22912): Se conecto un cliente! soquet 7
[INFO] 22:00:59:170 MiRamHQ/(22905:22912): ARGENTINA soquet 7
[INFO] 22:00:59:171 MiRamHQ/(22905:22912): Hubo memoria disponible para crear las estructuras!
[INFO] 22:00:59:171 MiRamHQ/(22905:22912): soy un hilo y mori

[INFO] 22:01:00:269 MiRamHQ/(22905:22913): Se conecto un cliente! soquet 8
[INFO] 22:01:00:269 MiRamHQ/(22905:22913): ARGENTINA soquet 8
[INFO] 22:01:00:269 MiRamHQ/(22905:22913): Inicie una patota con 3 tripulantes.
[INFO] 22:01:00:541 MiRamHQ/(22905:22913): 
0x00000000: 01 00 00 00 08 00 00 00  43 30 30 67 67 67 67 67  |........C00ggggg|
0x00001c40: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001c50: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001c60: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001c70: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001c80: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001c90: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001ca0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001cb0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001cc0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001cd0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001ce0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001cf0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001d00: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001d10: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001d20: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001d30: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001d40: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001d50: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001d60: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001d70: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001d80: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001d90: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001da0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001db0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001dc0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001dd0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001de0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001df0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001e00: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001e10: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001e20: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001e30: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001e40: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001e50: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001e60: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001e70: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001e80: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001e90: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001ea0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001eb0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001ec0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001ed0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001ee0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001ef0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001f00: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001f10: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001f20: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001f30: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001f40: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001f50: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001f60: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001f70: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001f80: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001f90: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001fa0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001fb0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001fc0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001fd0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001fe0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001ff0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002000: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002010: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002020: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002030: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002040: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002050: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002060: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002070: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002080: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002090: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000020a0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000020b0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000020c0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000020d0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000020e0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000020f0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002100: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002110: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002120: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002130: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002140: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002150: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002160: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002170: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002180: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002190: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000021a0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000021b0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000021c0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000021d0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000021e0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000021f0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002200: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002210: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002220: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002230: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002240: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002250: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002260: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002270: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002280: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002290: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000022a0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000022b0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000022c0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000022d0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000022e0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000022f0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002300: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002310: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002320: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002330: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002340: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002350: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002360: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002370: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002380: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002390: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000023a0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000023b0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000023c0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000023d0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000023e0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000023f0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002400: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002410: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002420: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002430: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002440: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002450: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002460: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002470: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002480: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002490: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000024a0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000024b0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000024c0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000024d0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000024e0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000024f0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002500: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002510: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002520: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002530: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002540: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002550: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002560: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002570: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002580: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002590: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000025a0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000025b0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000025c0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000025d0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000025e0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000025f0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002600: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002610: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002620: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002630: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002640: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002650: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002660: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002670: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002680: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002690: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000026a0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000026b0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000026c0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000026d0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000026e0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000026f0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002700: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002710: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002720: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002730: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002740: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002750: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002760: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002770: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002780: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002790: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000027a0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000027b0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000027c0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000027d0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000027e0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000027f0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002800: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002810: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002820: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002830: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002840: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002850: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002860: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002870: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002880: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002890: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000028a0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000028b0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000028c0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000028d0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000028e0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000028f0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002900: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002910: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002920: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002930: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002940: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002950: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002960: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002970: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002980: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002990: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000029a0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000029b0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000029c0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000029d0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000029e0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000029f0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002a00: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002a10: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002a20: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002a30: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002a40: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002a50: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002a60: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002a70: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002a80: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002a90: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002aa0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002ab0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002ac0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002ad0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002ae0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002af0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002b00: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002b10: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002b20: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002b30: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002b40: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002b50: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002b60: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002b70: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002b80: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002b90: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002ba0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
